City Name,Tour Name,Price ($),Rating,Review Number,Web Link
Beijing,Daisho (mechanical store),57.6,4.5,309,http://you.ctrip.com/food/beijing1/8610994.html
Beijing,Beijing Quanjude (Qianmen),30.56,4.4,2716,http://you.ctrip.com/food/beijing1/4927584.html
Beijing,Donglaishun Restaurant (Wangfujing Branch),25.76,4.1,1015,http://you.ctrip.com/food/beijing1/4927596.html
Beijing,Huguosi Snack Bar (Huguosi Head Office),3.68,3.5,839,http://you.ctrip.com/food/beijing1/4936235.html
Beijing,Li Jia Cai (Deshengmen),99.2,4.5,286,http://you.ctrip.com/food/beijing1/4927691.html
Beijing,Roast Duck Restaurant (New World),19.2,4.0,594,http://you.ctrip.com/food/beijing1/4939198.html
Beijing,Niujie Street Halal Food Characteristic Street,8.0,4.5,225,http://you.ctrip.com/food/beijing1/4927614.html
Beijing,Hongyuan South Gate Shabu,15.68,4.5,1558,http://you.ctrip.com/food/beijing1/4939531.html
Beijing,Yao Ji Chao Gan Shop (Gulou shop),3.52,4.5,1652,http://you.ctrip.com/food/beijing1/4927621.html
Beijing,Sea Bowl Residence (Zengguang Road Head Office),10.72,4.5,1431,http://you.ctrip.com/food/beijing1/157902.html
Beijing,Qingfeng Baozipu (Yuetan Shop),2.72,4.5,1047,http://you.ctrip.com/food/beijing1/4935770.html
Beijing,Blasting belly von (1796 Feast House),10.4,3.5,328,http://you.ctrip.com/food/beijing1/4927651.html
Beijing,Old Ciqikou bean juice shop (Tiantan shop),2.4,4.5,363,http://you.ctrip.com/food/beijing1/4927622.html
Beijing,Wenyu Cheese Shop,2.72,4.5,716,http://you.ctrip.com/food/beijing1/4937346.html
Beijing,Liqun roast duck restaurant,25.76,3.5,239,http://you.ctrip.com/food/beijing1/4936560.html
Shanghai,Xiao Yang Sheng Jian (Yellow River Road),3.04,4.0,1918,http://you.ctrip.com/food/shanghai2/400499.html
Shanghai,Old Shanghai Hotel,21.76,3.5,2259,http://you.ctrip.com/food/shanghai2/4926708.html
Shanghai,Cheng Long Xing Crab Palace (Nanjing East Road Branch),80.0,5.0,2274,http://you.ctrip.com/food/shanghai2/306172.html
Shanghai,Meilong Town Restaurant (Head Office),27.04,4.0,688,http://you.ctrip.com/food/shanghai2/4994077.html
Shanghai,Paul Restaurant,16.8,4.0,762,http://you.ctrip.com/food/shanghai2/4926751.html
Shanghai,Nanxiang Shantou Store,11.04,4.1,2332,http://you.ctrip.com/food/shanghai2/4926728.html
Shanghai,Lao Zhengxing Restaurant (Fuzhou Road),20.0,3.5,556,http://you.ctrip.com/food/shanghai2/4927210.html
Shanghai,Wangjiasha Dim Sum (Nanjing West Road Branch),5.6,4.5,1192,http://you.ctrip.com/food/shanghai2/456230.html
Shanghai,Shen Dacheng (Nanjing East Road),3.68,3.5,445,http://you.ctrip.com/food/shanghai2/4926688.html
Shanghai,Dexing Hall (Guangdong Road Branch),4.64,3.5,1654,http://you.ctrip.com/food/shanghai2/314198.html
Shanghai,Green Wave Gallery (Yuyuan Road Branch),25.6,4.0,792,http://you.ctrip.com/food/shanghai2/418669.html
Shanghai,Old Jioshi Restaurant (Tianping Road Branch),28.16,4.0,602,http://you.ctrip.com/food/shanghai2/4926854.html
Shanghai,Ruby (Wujiang shop),2.56,4.0,451,http://you.ctrip.com/food/shanghai2/4999590.html
Shanghai,Jia Jia Tang Bao,5.92,4.4,225,http://you.ctrip.com/food/shanghai2/4995591.html
Shanghai,Lang Yi Restaurant (Grand Plaza Mall),26.88,4.0,747,http://you.ctrip.com/food/shanghai2/305164.html
Guangzhou,Nanxin Milk Desserts Specialist,3.84,4.0,1738,http://you.ctrip.com/food/guangzhou152/4927086.html
Guangzhou,Yinji Ginger Restaurant (Shangjiu Road),2.88,4.0,1137,http://you.ctrip.com/food/guangzhou152/4927083.html
Guangzhou,Tao Tao Ju (The 10th Shop),11.52,4.0,659,http://you.ctrip.com/food/guangzhou152/444058.html
Guangzhou,Guangzhou Restaurant (Wenchang Head Office),16.96,4.0,1999,http://you.ctrip.com/food/guangzhou152/444379.html
Guangzhou,Chen Tim (15 Fen Sanxiang Shop),3.52,4.0,1881,http://you.ctrip.com/food/guangzhou152/442537.html
Guangzhou,Da Yang original stew products (Civil Road shop),2.4,4.0,234,http://you.ctrip.com/food/guangzhou152/446573.html
Guangzhou,Shun Kee Ice House,3.36,3.5,310,http://you.ctrip.com/food/guangzhou152/4927090.html
Guangzhou,Baohua Noodle Shop,4.48,3.5,840,http://you.ctrip.com/food/guangzhou152/4927182.html
Guangzhou,Wu Department Tea Restaurant,14.08,4.0,410,http://you.ctrip.com/food/guangzhou152/4927099.html
Guangzhou,Lin Xiang House (The 10th Shop),10.56,3.5,149,http://you.ctrip.com/food/guangzhou152/443279.html
Guangzhou,Yan Xi Restaurant,13.6,4.0,635,http://you.ctrip.com/food/guangzhou152/444374.html
Guangzhou,South Park Restaurant,14.56,4.5,349,http://you.ctrip.com/food/guangzhou152/444378.html
Guangzhou,Flower shop,2.24,4.2,270,http://you.ctrip.com/food/guangzhou152/446734.html
Guangzhou,Bingsheng taste (Haiyin Head Office),18.4,4.0,817,http://you.ctrip.com/food/guangzhou152/4927154.html
Guangzhou,Wu Caiji noodles,2.72,4.0,176,http://you.ctrip.com/food/guangzhou152/5324880.html
Hangzhou,Zhi Zhi Guan (Lakeside Head Office),12.0,3.5,2519,http://you.ctrip.com/food/hangzhou14/5140504.html
Hangzhou,Kui Yuan Museum (Jiefang Road Head Office),7.2,4.0,1217,http://you.ctrip.com/food/hangzhou14/253643.html
Hangzhou,Hangzhou Restaurant (Yan&#39;an Road),13.76,3.5,2733,http://you.ctrip.com/food/hangzhou14/5153268.html
Hangzhou,Can&#39;t bite Gaozu Fried (Gaoyin Street),3.04,3.5,1225,http://you.ctrip.com/food/hangzhou14/253653.html
Hangzhou,Grandma Home (Hangzhou Hubin Branch),11.36,4.5,2579,http://you.ctrip.com/food/hangzhou14/4927382.html
Hangzhou,Building outside,27.04,3.5,1768,http://you.ctrip.com/food/hangzhou14/240869.html
Hangzhou,Glam Mountain House Premium Restaurant,89.12,5.0,347,http://you.ctrip.com/food/hangzhou14/5142462.html
Hangzhou,Hyatt Hotel Hangzhou Hubin 28 Chinese Restaurant,80.8,4.5,224,http://you.ctrip.com/food/hangzhou14/455645.html
Hangzhou,New White Deer Restaurant (West Lake Yintai Branch),8.8,4.0,2349,http://you.ctrip.com/food/hangzhou14/4927423.html
Hangzhou,West Lake Four Seasons Hotel Jinsha Hall,101.12,5.0,227,http://you.ctrip.com/food/hangzhou14/5143223.html
Hangzhou,In the kitchen (Manchu Guiyu shop),12.8,4.5,289,http://you.ctrip.com/food/hangzhou14/5142956.html
Hangzhou,Shan Wai Shan Restaurant (Yuquan Road),21.6,4.0,473,http://you.ctrip.com/food/hangzhou14/5140558.html
Hangzhou,Longjing Restaurant,22.88,4.5,482,http://you.ctrip.com/food/hangzhou14/240882.html
Hangzhou,Xinfeng Snacks (Kingchun Branch),2.24,4.4,214,http://you.ctrip.com/food/hangzhou14/5140637.html
Hangzhou,Zhiweiguan·Weizhuang (Yanggongdi Shop),23.68,4.0,1763,http://you.ctrip.com/food/hangzhou14/253628.html
Sanya,Sichuan Moustache Seafood Restaurant (First Market Head Office),21.6,4.7,4529,http://you.ctrip.com/food/sanya61/132063.html
Sanya,First market,24.0,4.5,1685,http://you.ctrip.com/food/sanya61/4926478.html
Sanya,Rong Ming Seafood,15.2,4.5,3071,http://you.ctrip.com/food/sanya61/5611371.html
Sanya,Yalong Bay Mangrove Tree Resort Thai Restaurant,41.76,4.5,491,http://you.ctrip.com/food/sanya61/131958.html
Sanya,Xiaomi Kawaji Seafood Processing Shop (First Market Store),18.4,5.0,2885,http://you.ctrip.com/food/sanya61/4927336.html
Sanya,Alang Seafood Processing Shop (First Market),20.8,4.5,3258,http://you.ctrip.com/food/sanya61/6935961.html
Sanya,Picking House (Seaview Garden Shop),14.56,4.2,185,http://you.ctrip.com/food/sanya61/4927275.html
Sanya,Chongqing Yingjie Seafood Processing (First Market Head Office),15.68,5.0,2285,http://you.ctrip.com/food/sanya61/5611101.html
Sanya,Lin Jie Seafood (First Market Head Office),25.12,4.5,3072,http://you.ctrip.com/food/sanya61/132042.html
Sanya,Jinmao Sanya Ritz-Carlton Runyuan Chinese Restaurant,57.12,5.0,145,http://you.ctrip.com/food/sanya61/132297.html
Sanya,Weihai Wenchang bad vinegar seafood processing shop (first...,22.24,5.0,1023,http://you.ctrip.com/food/sanya61/492394.html
Sanya,Flower sister good to come again seafood processing shop (head office),22.08,5.0,3573,http://you.ctrip.com/food/sanya61/5611058.html
Sanya,Wu Xiaopeng Seafood Processing Shop,18.88,5.0,2160,http://you.ctrip.com/food/sanya61/5611046.html
Sanya,Three sisters seafood processing shop,15.68,4.9,2052,http://you.ctrip.com/food/sanya61/9409767.html
Sanya,Haikuo Sky Thai Restaurant,42.24,4.5,152,http://you.ctrip.com/food/sanya61/131981.html
Chengdu,Yi Jiuxiang Hot Pot Restaurant (Rainbow Shop),19.36,4.5,1897,http://you.ctrip.com/food/chengdu104/4925794.html
Chengdu,Chenma Po Tofu (Gengma City),8.0,3.5,585,http://you.ctrip.com/food/chengdu104/5233332.html
Chengdu,Wide sitting (wide alley shop),30.08,4.5,246,http://you.ctrip.com/food/chengdu104/5234717.html
Chengdu,West Moon City Tan Dou Hua. Small Tan Dou Hua (West shop),2.4,4.5,481,http://you.ctrip.com/food/chengdu104/4926304.html
Chengdu,Tongzikou Zhang Laoliang jelly,1.92,4.0,226,http://you.ctrip.com/food/chengdu104/5233829.html
Chengdu,Huangcheng Mom (Huangcheng Branch),24.48,4.5,443,http://you.ctrip.com/food/chengdu104/342650.html
Chengdu,Shuangliu Mama Rabbit Head (Wenshuyuan Store),8.0,4.0,162,http://you.ctrip.com/food/chengdu104/5234912.html
Chengdu,Da Miao Hot Pot (Jinli Branch),26.4,4.5,138,http://you.ctrip.com/food/chengdu104/341850.html
Chengdu,Old Pier Hot Pot (Yulin shop),18.4,5.0,194,http://you.ctrip.com/food/chengdu104/5283834.html
